x,y,cluster
8.479533595,2.228863744,1
9.066026592,8.344433557,1
10.40925384,8.013623364,1
7.668513426,10.19191358,1
5.867694096,16.26553939,1
14.79985897,-4.734084398,1
8.998274169,20.59062949,1
6.609076534,11.98679384,1
14.82363565,12.47337349,1
20.04002728,19.01869612,1
3.911733673,-7.23845105,1
15.75379169,8.208003784,1
2.580631813,14.42083681,1
7.940658161,-6.734425551,1
5.186066008,0.541377973,1
5.405694061,17.73191959,1
4.34251193,4.535002074,1
1.416574388,-5.445493421,1
8.255597235,4.830044111,1
14.22998552,5.596681388,1
7.479255793,18.88175666,1
5.616015448,5.369608944,1
11.15218504,9.986036073,1
9.19927171,-3.171234138,1
7.845365905,2.827231325,1
4.098244877,-2.294805445,1
2.78951429,-5.031320317,1
8.136552329,14.84748777,1
17.61414567,12.78839626,1
7.285729859,4.620648411,1
16.1091075,12.17656472,1
4.575135596,19.47753985,1
5.836525674,13.24634126,1
13.24662239,6.570994502,1
9.054624224,-7.435080092,1
15.18130567,1.634554936,1
15.23739271,2.658740373,1
10.05668681,8.598531838,1
9.093526113,10.6213102,1
5.395863779,8.792563412,1
5.81947184,9.630518036,1
4.879530276,18.46812335,1
4.587138739,-2.239759655,1
12.37317937,14.86528663,1
13.38032099,26.50085966,1
16.27328073,12.50575743,1
13.7554361,27.20735811,1
6.470546515,2.198030957,1
7.601222682,12.63799337,1
10.50038432,10.81705573,1
20.09003472,-4.8937516,1
9.36328087,18.14220989,1
8.796640838,10.63756687,1
4.753041503,0.201753694,1
16.90472043,-1.978432723,1
6.889639229,-12.18179539,1
10.03123479,7.676626364,1
5.258138416,14.4071995,1
10.27846659,3.838141983,1
8.754598314,6.7070955,1
9.414039638,8.530156339,1
16.95943985,4.685053458,1
12.32154189,3.660095598,1
15.24248988,-1.718202064,1
13.176829,4.371148475,1
12.72637611,12.86578577,1
4.875327267,14.60422647,1
7.658266917,-1.045171141,1
12.1759169,8.731159442,1
6.08565374,-5.142451551,1
13.59805533,2.442960796,1
8.739003972,1.047710749,1
7.964743706,-5.82621153,1
14.90150937,4.43282513,1
6.781715316,3.890299186,1
10.77088162,5.512271456,1
9.938574973,-5.443134677,1
9.420417917,-16.53588828,1
7.458564603,13.22254766,1
2.989860276,-5.02627958,1
8.550095119,4.614402128,1
13.82562346,-2.874398285,1
14.99207534,21.79491833,1
11.9343772,11.41689647,1
5.281119815,17.45622137,1
15.73948386,9.486332327,1
9.086536664,13.78447154,1
0.259875555,17.2590862,1
11.35934423,-11.83289364,1
3.718873629,-2.1769936,1
14.55338489,9.514228541,1
16.8425793,-1.637788813,1
4.779738878,8.469643387,1
12.08501016,11.96398062,1
8.598645042,-4.372099488,1
13.26906889,18.25296946,1
11.00933147,9.483618032,1
8.218399545,5.124647472,1
10.04936839,15.1397386,1
5.195514467,17.60103209,1
3.223042729,21.5772571,1
7.205338786,8.543240035,1
11.35141896,6.531199925,1
11.78182446,35.64783025,1
4.169272307,6.180876428,1
9.632239617,9.342221206,1
9.595339384,12.11744501,1
9.600797471,15.83751701,1
4.809338229,4.439070199,1
5.725612861,-6.08114676,1
16.29497251,-4.45702082,1
7.490840606,-5.471443947,1
16.30789466,2.894747177,1
10.62060787,9.723386683,1
12.48953579,0.536641274,1
15.13615093,14.20622513,1
11.98591202,4.719100495,1
8.680542585,16.01172533,1
14.36564838,10.06187296,1
4.451108583,-0.030419506,1
10.2422665,13.65537811,1
8.540057709,4.388982022,1
6.046626821,8.079760225,1
4.056803905,2.457262738,1
10.56921242,-6.469954951,1
8.098382377,15.01236097,1
4.647755589,14.3335338,1
9.183647302,13.70265329,1
3.110375172,-4.3077237,1
11.69752767,-11.99514087,1
3.624774409,9.692722797,1
17.73457991,4.741326659,1
5.84408205,7.283448378,1
5.342330722,31.79311498,1
3.930817046,11.90062947,1
9.161897197,10.58360487,1
11.9129406,4.978870197,1
3.083575441,15.22205862,1
4.376565238,7.997507403,1
10.56591194,4.055606077,1
11.88246226,8.754730835,1
2.824987067,2.719805956,1
15.41692399,-1.577415641,1
10.46106185,11.80626909,1
16.51629496,9.858409998,1
14.0254173,6.838702307,1
8.620354999,6.623976049,1
11.63800945,13.30339174,1
5.802186608,12.32384708,1
2.924852805,-8.966406073,1
3.414573844,4.524955,1
7.697585286,-4.353324249,1
7.532757633,-16.38172838,1
18.99492143,24.15001224,1
7.144872326,10.26734094,1
9.558159878,4.790735028,1
7.930448965,9.107415886,1
10.90389157,17.571465,1
-0.414645717,2.159772476,1
5.502768929,13.01692266,1
6.022502579,3.497121493,1
8.353765165,11.45696779,1
13.5413869,4.946631981,1
12.23061314,12.87490634,1
7.340720622,12.07648043,1
14.03883487,12.77270257,1
12.02691117,-10.03273286,1
7.344774478,11.02104475,1
7.45350588,21.75629869,1
6.716500344,12.28658435,1
10.65620033,2.525683303,1
5.958204189,-9.597237211,1
9.085830009,15.5111499,1
17.88912012,-5.961675851,1
13.96156653,1.873532852,1
13.9212853,-1.618989782,1
6.86011506,35.39092481,1
11.47964147,1.309387473,1
7.567538631,-4.072869676,1
10.67352997,14.12007663,1
12.41177399,9.610169659,1
12.70229864,12.94502225,1
11.46514577,19.40108037,1
5.104324571,19.4195192,1
15.35471883,23.24597036,1
5.503673473,5.256071802,1
14.48798422,4.243492237,1
12.27149375,9.482911707,1
11.736721,7.797389813,1
12.30426252,14.45021926,1
14.74310504,3.64397731,1
6.508679644,26.47793472,1
16.96555637,33.52801003,1
12.67790633,22.71651503,1
7.419726015,-1.758315723,1
14.81496614,-1.638887492,1
11.00579041,13.5276718,1
9.692244194,6.693789509,1
11.94229048,5.712853644,1
5.184168162,14.36615562,1
14.39308745,7.419777397,1
9.072206674,7.064688052,1
3.775036611,13.68719797,1
9.861405765,5.368320342,1
11.8366195,4.381336213,1
6.328374782,-6.291166711,1
6.46098251,12.90039801,1
4.255849501,-3.710347021,1
13.82155617,6.022913085,1
10.1650687,2.576109649,1
10.06366251,19.82115038,1
11.13319705,-8.333078821,1
7.942180022,4.313783526,1
10.0830048,-2.139783358,1
6.658233017,6.538132168,1
7.33589284,5.883080666,1
9.780272941,-13.45182411,1
12.87231064,22.39097804,1
4.982176797,23.40294024,1
10.80872624,-8.917067102,1
14.09890266,-9.12563515,1
22.11137811,31.53702786,1
9.91422139,-1.211890844,1
6.160088567,4.711949865,1
13.65512434,4.853375894,1
15.98162633,10.92365582,1
13.13009966,10.86062041,1
12.15287109,5.621359468,1
7.374747586,9.259696149,1
4.988530249,15.023236,1
12.27805877,11.23246949,1
9.454367133,4.123604033,1
7.1544526,1.822838933,1
7.69630002,12.87181814,1
5.914500872,-9.977234148,1
16.08123297,-7.194065827,1
13.89565764,-2.471670395,1
13.43319535,9.835472195,1
9.151577155,5.90993737,1
5.299229057,22.11403834,1
12.21956911,-3.035935234,1
4.113951096,22.41972341,1
10.91408104,-6.755443765,1
5.610324795,3.95555974,1
11.10882422,10.55315671,1
9.84710785,17.9645122,1
9.919097781,-8.651246838,1
8.715960776,1.88283493,1
5.785175034,7.092394409,1
4.809332076,5.488366508,1
9.355257594,-11.79697114,1
6.56458465,4.160991224,1
13.30140881,6.5653187,1
12.35113308,19.84051849,1
14.09704932,-14.63335921,1
9.866996764,10.82157577,1
2.157402538,1.459967692,1
9.436925054,8.438785702,1
11.37433855,11.21255638,1
11.53730768,22.06537852,1
8.514070205,23.20326401,1
11.23362801,0.497513754,1
8.402265352,9.191211173,1
12.43865281,15.16902029,1
10.22328159,8.394194003,1
